
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  1022d6:	52                   	push   edx
  1022d7:	50                   	push   eax
  1022d8:	ff 75 14             	push   DWORD PTR [ebp+0x14]
  1022db:	ff 75 10             	push   DWORD PTR [ebp+0x10]
  1022de:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  1022e1:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  1022e4:	e8 16 ff ff ff       	call   1021ff <drawCharTo>
  1022e9:	83 c4 18             	add    esp,0x18
  1022ec:	83 45 10 08          	add    DWORD PTR [ebp+0x10],0x8
  1022f0:	8b 45 18             	mov    eax,DWORD PTR [ebp+0x18]
  1022f3:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1022f6:	84 c0                	test   al,al
  1022f8:	75 c9                	jne    1022c3 <drawTextTo+0x18>
  1022fa:	90                   	nop
  1022fb:	c9                   	leave  
  1022fc:	c3                   	ret    

001022fd <drawText>:
  1022fd:	55                   	push   ebp
  1022fe:	89 e5                	mov    ebp,esp
  102300:	83 ec 18             	sub    esp,0x18
  102303:	e8 bd e2 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102308:	05 f8 1c 01 00       	add    eax,0x11cf8
  10230d:	8b 45 14             	mov    eax,DWORD PTR [ebp+0x14]
  102310:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  102313:	eb 27                	jmp    10233c <drawText+0x3f>
  102315:	0f b6 55 f4          	movzx  edx,BYTE PTR [ebp-0xc]
  102319:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10231c:	8d 48 01             	lea    ecx,[eax+0x1]
  10231f:	89 4d 10             	mov    DWORD PTR [ebp+0x10],ecx
  102322:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102325:	0f be c0             	movsx  eax,al
  102328:	52                   	push   edx
  102329:	50                   	push   eax
  10232a:	ff 75 0c             	push   DWORD PTR [ebp+0xc]
  10232d:	ff 75 08             	push   DWORD PTR [ebp+0x8]
  102330:	e8 23 ff ff ff       	call   102258 <drawChar>
  102335:	83 c4 10             	add    esp,0x10
  102338:	83 45 08 08          	add    DWORD PTR [ebp+0x8],0x8
  10233c:	8b 45 10             	mov    eax,DWORD PTR [ebp+0x10]
  10233f:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  102342:	84 c0                	test   al,al
  102344:	75 cf                	jne    102315 <drawText+0x18>
  102346:	90                   	nop
  102347:	c9                   	leave  
  102348:	c3                   	ret    

00102349 <gotoxy>:
  102349:	55                   	push   ebp
  10234a:	89 e5                	mov    ebp,esp
  10234c:	e8 74 e2 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102351:	05 af 1c 01 00       	add    eax,0x11caf
  102356:	c7 c2 fc df 12 00    	mov    edx,0x12dffc
  10235c:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  10235f:	89 0a                	mov    DWORD PTR [edx],ecx
  102361:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  102367:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  10236a:	89 10                	mov    DWORD PTR [eax],edx
  10236c:	90                   	nop
  10236d:	5d                   	pop    ebp
  10236e:	c3                   	ret    

0010236f <putchar>:
  10236f:	55                   	push   ebp
  102370:	89 e5                	mov    ebp,esp
  102372:	56                   	push   esi
  102373:	53                   	push   ebx
  102374:	83 ec 10             	sub    esp,0x10
  102377:	e8 4d e2 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  10237c:	81 c3 84 1c 01 00    	add    ebx,0x11c84
  102382:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102385:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  102388:	88 55 f4             	mov    BYTE PTR [ebp-0xc],dl
  10238b:	88 45 f0             	mov    BYTE PTR [ebp-0x10],al
  10238e:	80 7d f4 0a          	cmp    BYTE PTR [ebp-0xc],0xa
  102392:	75 2d                	jne    1023c1 <putchar+0x52>
  102394:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  10239a:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1023a0:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  1023a6:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  1023aa:	0f b6 d0             	movzx  edx,al
  1023ad:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  1023b3:	8b 00                	mov    eax,DWORD PTR [eax]
  1023b5:	01 c2                	add    edx,eax
  1023b7:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  1023bd:	89 10                	mov    DWORD PTR [eax],edx
  1023bf:	eb 6f                	jmp    102430 <putchar+0xc1>
  1023c1:	80 7d f4 09          	cmp    BYTE PTR [ebp-0xc],0x9
  1023c5:	75 25                	jne    1023ec <putchar+0x7d>
  1023c7:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  1023cd:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1023d0:	0f b6 c0             	movzx  eax,al
  1023d3:	c1 e0 02             	shl    eax,0x2
  1023d6:	89 c2                	mov    edx,eax
  1023d8:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  1023de:	8b 00                	mov    eax,DWORD PTR [eax]
  1023e0:	01 c2                	add    edx,eax
  1023e2:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  1023e8:	89 10                	mov    DWORD PTR [eax],edx
  1023ea:	eb 44                	jmp    102430 <putchar+0xc1>
  1023ec:	0f b6 55 f0          	movzx  edx,BYTE PTR [ebp-0x10]
  1023f0:	0f be 45 f4          	movsx  eax,BYTE PTR [ebp-0xc]
  1023f4:	c7 c1 e4 df 12 00    	mov    ecx,0x12dfe4
  1023fa:	8b 09                	mov    ecx,DWORD PTR [ecx]
  1023fc:	89 ce                	mov    esi,ecx
  1023fe:	c7 c1 fc df 12 00    	mov    ecx,0x12dffc
  102404:	8b 09                	mov    ecx,DWORD PTR [ecx]
  102406:	52                   	push   edx
  102407:	50                   	push   eax
  102408:	56                   	push   esi
  102409:	51                   	push   ecx
  10240a:	e8 49 fe ff ff       	call   102258 <drawChar>
  10240f:	83 c4 10             	add    esp,0x10
  102412:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  102418:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  10241b:	0f b6 d0             	movzx  edx,al
  10241e:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  102424:	8b 00                	mov    eax,DWORD PTR [eax]
  102426:	01 c2                	add    edx,eax
  102428:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  10242e:	89 10                	mov    DWORD PTR [eax],edx
  102430:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  102436:	8b 10                	mov    edx,DWORD PTR [eax]
  102438:	c7 c0 e8 df 12 00    	mov    eax,0x12dfe8
  10243e:	8b 00                	mov    eax,DWORD PTR [eax]
  102440:	39 c2                	cmp    edx,eax
  102442:	72 2b                	jb     10246f <putchar+0x100>
  102444:	c7 c0 fc df 12 00    	mov    eax,0x12dffc
  10244a:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  102450:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  102456:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  10245a:	0f b6 d0             	movzx  edx,al
  10245d:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  102463:	8b 00                	mov    eax,DWORD PTR [eax]
  102465:	01 c2                	add    edx,eax
  102467:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  10246d:	89 10                	mov    DWORD PTR [eax],edx
  10246f:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  102475:	8b 10                	mov    edx,DWORD PTR [eax]
  102477:	c7 c0 ec df 12 00    	mov    eax,0x12dfec
  10247d:	8b 00                	mov    eax,DWORD PTR [eax]
  10247f:	39 c2                	cmp    edx,eax
  102481:	72 0c                	jb     10248f <putchar+0x120>
  102483:	c7 c0 e4 df 12 00    	mov    eax,0x12dfe4
  102489:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  10248f:	90                   	nop
  102490:	8d 65 f8             	lea    esp,[ebp-0x8]
  102493:	5b                   	pop    ebx
  102494:	5e                   	pop    esi
  102495:	5d                   	pop    ebp
  102496:	c3                   	ret    

00102497 <printstr>:
  102497:	55                   	push   ebp
  102498:	89 e5                	mov    ebp,esp
  10249a:	83 ec 18             	sub    esp,0x18
  10249d:	e8 23 e1 ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  1024a2:	05 5e 1b 01 00       	add    eax,0x11b5e
  1024a7:	8b 45 0c             	mov    eax,DWORD PTR [ebp+0xc]
  1024aa:	88 45 f4             	mov    BYTE PTR [ebp-0xc],al
  1024ad:	eb 20                	jmp    1024cf <printstr+0x38>
  1024af:	0f b6 55 f4          	movzx  edx,BYTE PTR [ebp-0xc]
  1024b3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1024b6:	8d 48 01             	lea    ecx,[eax+0x1]
  1024b9:	89 4d 08             	mov    DWORD PTR [ebp+0x8],ecx
  1024bc:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1024bf:	0f be c0             	movsx  eax,al
  1024c2:	83 ec 08             	sub    esp,0x8
  1024c5:	52                   	push   edx
  1024c6:	50                   	push   eax
  1024c7:	e8 a3 fe ff ff       	call   10236f <putchar>
  1024cc:	83 c4 10             	add    esp,0x10
  1024cf:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  1024d2:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1024d5:	84 c0                	test   al,al
  1024d7:	75 d6                	jne    1024af <printstr+0x18>
  1024d9:	90                   	nop
  1024da:	c9                   	leave  
  1024db:	c3                   	ret    

001024dc <shtctl_init>:
  1024dc:	55                   	push   ebp
  1024dd:	89 e5                	mov    ebp,esp
  1024df:	53                   	push   ebx
  1024e0:	83 ec 14             	sub    esp,0x14
  1024e3:	e8 e1 e0 ff ff       	call   1005c9 <__x86.get_pc_thunk.bx>
  1024e8:	81 c3 18 1b 01 00    	add    ebx,0x11b18
  1024ee:	83 ec 0c             	sub    esp,0xc
  1024f1:	68 10 24 00 00       	push   0x2410
  1024f6:	e8 78 13 00 00       	call   103873 <mm_alloc_4k>
  1024fb:	83 c4 10             	add    esp,0x10
  1024fe:	89 c2                	mov    edx,eax
  102500:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  102506:	89 10                	mov    DWORD PTR [eax],edx
  102508:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  10250e:	8b 00                	mov    eax,DWORD PTR [eax]
  102510:	85 c0                	test   eax,eax
  102512:	75 0a                	jne    10251e <shtctl_init+0x42>
  102514:	b8 ff ff ff ff       	mov    eax,0xffffffff
  102519:	e9 af 00 00 00       	jmp    1025cd <shtctl_init+0xf1>
  10251e:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102521:	0f af 45 0c          	imul   eax,DWORD PTR [ebp+0xc]
  102525:	83 ec 0c             	sub    esp,0xc
  102528:	50                   	push   eax
  102529:	e8 45 13 00 00       	call   103873 <mm_alloc_4k>
  10252e:	83 c4 10             	add    esp,0x10
  102531:	89 c2                	mov    edx,eax
  102533:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  102539:	8b 00                	mov    eax,DWORD PTR [eax]
  10253b:	89 10                	mov    DWORD PTR [eax],edx
  10253d:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  102543:	8b 00                	mov    eax,DWORD PTR [eax]
  102545:	8b 00                	mov    eax,DWORD PTR [eax]
  102547:	85 c0                	test   eax,eax
  102549:	75 20                	jne    10256b <shtctl_init+0x8f>
  10254b:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  102551:	8b 00                	mov    eax,DWORD PTR [eax]
  102553:	83 ec 08             	sub    esp,0x8
  102556:	68 e0 7f 00 00       	push   0x7fe0
  10255b:	50                   	push   eax
  10255c:	e8 3c 13 00 00       	call   10389d <mm_free_4k>
  102561:	83 c4 10             	add    esp,0x10
  102564:	b8 ff ff ff ff       	mov    eax,0xffffffff
  102569:	eb 62                	jmp    1025cd <shtctl_init+0xf1>
  10256b:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  102571:	8b 00                	mov    eax,DWORD PTR [eax]
  102573:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102576:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  102579:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  10257f:	8b 00                	mov    eax,DWORD PTR [eax]
  102581:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102584:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  102587:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  10258d:	8b 00                	mov    eax,DWORD PTR [eax]
  10258f:	c7 40 0c ff ff ff ff 	mov    DWORD PTR [eax+0xc],0xffffffff
  102596:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  10259d:	eb 20                	jmp    1025bf <shtctl_init+0xe3>
  10259f:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  1025a5:	8b 00                	mov    eax,DWORD PTR [eax]
  1025a7:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1025aa:	83 c2 21             	add    edx,0x21
  1025ad:	c1 e2 05             	shl    edx,0x5
  1025b0:	01 d0                	add    eax,edx
  1025b2:	83 c0 0c             	add    eax,0xc
  1025b5:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1025bb:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  1025bf:	81 7d f4 ff 00 00 00 	cmp    DWORD PTR [ebp-0xc],0xff
  1025c6:	7e d7                	jle    10259f <shtctl_init+0xc3>
  1025c8:	b8 00 00 00 00       	mov    eax,0x0
  1025cd:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1025d0:	c9                   	leave  
  1025d1:	c3                   	ret    

001025d2 <sheet_alloc>:
  1025d2:	55                   	push   ebp
  1025d3:	89 e5                	mov    ebp,esp
  1025d5:	83 ec 10             	sub    esp,0x10
  1025d8:	e8 e8 df ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  1025dd:	05 23 1a 01 00       	add    eax,0x11a23
  1025e2:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  1025e9:	eb 52                	jmp    10263d <sheet_alloc+0x6b>
  1025eb:	c7 c2 f8 df 12 00    	mov    edx,0x12dff8
  1025f1:	8b 12                	mov    edx,DWORD PTR [edx]
  1025f3:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  1025f6:	83 c1 21             	add    ecx,0x21
  1025f9:	c1 e1 05             	shl    ecx,0x5
  1025fc:	01 ca                	add    edx,ecx
  1025fe:	83 c2 0c             	add    edx,0xc
  102601:	8b 12                	mov    edx,DWORD PTR [edx]
  102603:	85 d2                	test   edx,edx
  102605:	75 32                	jne    102639 <sheet_alloc+0x67>
  102607:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  10260d:	8b 00                	mov    eax,DWORD PTR [eax]
  10260f:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  102612:	c1 e2 05             	shl    edx,0x5
  102615:	81 c2 10 04 00 00    	add    edx,0x410
  10261b:	01 d0                	add    eax,edx
  10261d:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  102620:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  102623:	c7 40 1c 01 00 00 00 	mov    DWORD PTR [eax+0x1c],0x1
  10262a:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  10262d:	c7 40 18 ff ff ff ff 	mov    DWORD PTR [eax+0x18],0xffffffff
  102634:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  102637:	eb 12                	jmp    10264b <sheet_alloc+0x79>
  102639:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10263d:	81 7d fc ff 00 00 00 	cmp    DWORD PTR [ebp-0x4],0xff
  102644:	7e a5                	jle    1025eb <sheet_alloc+0x19>
  102646:	b8 00 00 00 00       	mov    eax,0x0
  10264b:	c9                   	leave  
  10264c:	c3                   	ret    

0010264d <sheet_setbuf>:
  10264d:	55                   	push   ebp
  10264e:	89 e5                	mov    ebp,esp
  102650:	e8 70 df ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  102655:	05 ab 19 01 00       	add    eax,0x119ab
  10265a:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10265d:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102660:	89 10                	mov    DWORD PTR [eax],edx
  102662:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102665:	8b 55 10             	mov    edx,DWORD PTR [ebp+0x10]
  102668:	89 50 04             	mov    DWORD PTR [eax+0x4],edx
  10266b:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  10266e:	8b 55 14             	mov    edx,DWORD PTR [ebp+0x14]
  102671:	89 50 08             	mov    DWORD PTR [eax+0x8],edx
  102674:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  102677:	8b 55 18             	mov    edx,DWORD PTR [ebp+0x18]
  10267a:	89 50 14             	mov    DWORD PTR [eax+0x14],edx
  10267d:	90                   	nop
  10267e:	5d                   	pop    ebp
  10267f:	c3                   	ret    

00102680 <sheet_updown>:
  102680:	55                   	push   ebp
  102681:	89 e5                	mov    ebp,esp
  102683:	56                   	push   esi
  102684:	53                   	push   ebx
  102685:	83 ec 20             	sub    esp,0x20
  102688:	e8 38 df ff ff       	call   1005c5 <__x86.get_pc_thunk.ax>
  10268d:	05 73 19 01 00       	add    eax,0x11973
  102692:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102695:	8b 52 18             	mov    edx,DWORD PTR [edx+0x18]
  102698:	89 55 e4             	mov    DWORD PTR [ebp-0x1c],edx
  10269b:	c7 c2 f8 df 12 00    	mov    edx,0x12dff8
  1026a1:	8b 12                	mov    edx,DWORD PTR [edx]
  1026a3:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  1026a6:	83 c2 01             	add    edx,0x1
  1026a9:	39 55 0c             	cmp    DWORD PTR [ebp+0xc],edx
  1026ac:	7e 11                	jle    1026bf <sheet_updown+0x3f>
  1026ae:	c7 c2 f8 df 12 00    	mov    edx,0x12dff8
  1026b4:	8b 12                	mov    edx,DWORD PTR [edx]
  1026b6:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc]
  1026b9:	83 c2 01             	add    edx,0x1
  1026bc:	89 55 0c             	mov    DWORD PTR [ebp+0xc],edx
  1026bf:	83 7d 0c ff          	cmp    DWORD PTR [ebp+0xc],0xffffffff
  1026c3:	7d 07                	jge    1026cc <sheet_updown+0x4c>
  1026c5:	c7 45 0c ff ff ff ff 	mov    DWORD PTR [ebp+0xc],0xffffffff
  1026cc:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  1026cf:	8b 4d 0c             	mov    ecx,DWORD PTR [ebp+0xc]
  1026d2:	89 4a 18             	mov    DWORD PTR [edx+0x18],ecx
  1026d5:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  1026d8:	3b 55 0c             	cmp    edx,DWORD PTR [ebp+0xc]
  1026db:	0f 8e 29 01 00 00    	jle    10280a <sheet_updown+0x18a>
  1026e1:	83 7d 0c 00          	cmp    DWORD PTR [ebp+0xc],0x0
  1026e5:	78 66                	js     10274d <sheet_updown+0xcd>
  1026e7:	8b 55 e4             	mov    edx,DWORD PTR [ebp-0x1c]
  1026ea:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  1026ed:	eb 40                	jmp    10272f <sheet_updown+0xaf>
  1026ef:	c7 c2 f8 df 12 00    	mov    edx,0x12dff8
  1026f5:	8b 0a                	mov    ecx,DWORD PTR [edx]
  1026f7:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  1026fa:	8d 5a ff             	lea    ebx,[edx-0x1]
  1026fd:	c7 c2 f8 df 12 00    	mov    edx,0x12dff8
  102703:	8b 12                	mov    edx,DWORD PTR [edx]
  102705:	83 c3 04             	add    ebx,0x4
  102708:	8b 0c 99             	mov    ecx,DWORD PTR [ecx+ebx*4]
  10270b:	8b 5d f4             	mov    ebx,DWORD PTR [ebp-0xc]
  10270e:	83 c3 04             	add    ebx,0x4
  102711:	89 0c 9a             	mov    DWORD PTR [edx+ebx*4],ecx
  102714:	c7 c2 f8 df 12 00    	mov    edx,0x12dff8
  10271a:	8b 12                	mov    edx,DWORD PTR [edx]
  10271c:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  10271f:	83 c1 04             	add    ecx,0x4
  102722:	8b 14 8a             	mov    edx,DWORD PTR [edx+ecx*4]
  102725:	8b 4d f4             	mov    ecx,DWORD PTR [ebp-0xc]
  102728:	89 4a 18             	mov    DWORD PTR [edx+0x18],ecx
  10272b:	83 6d f4 01          	sub    DWORD PTR [ebp-0xc],0x1
  10272f:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  102732:	3b 55 0c             	cmp    edx,DWORD PTR [ebp+0xc]
  102735:	7f b8                	jg     1026ef <sheet_updown+0x6f>
  102737:	c7 c0 f8 df 12 00    	mov    eax,0x12dff8
  10273d:	8b 00                	mov    eax,DWORD PTR [eax]
  10273f:	8b 55 0c             	mov    edx,DWORD PTR [ebp+0xc]
  102742:	8d 4a 04             	lea    ecx,[edx+0x4]
  102745:	8b 55 08             	mov    edx,DWORD PTR [ebp+0x8]
  102748:	89 14 88             	mov    DWORD PTR [eax+ecx*4],edx
